courseId,courseName,courseTime,courseTeacher,capacity,numSelected
581,Managing Your Health: The Role of Physical Therapy and Exercise,581,University of Toronto,1580,47
582,Market Research,582,"University of California, Davis",1581,22
583,Marketing Digital,583,Universidade de S√£o Paulo,1582,81
584,Marketing Digital,584,Universidad Austral,1583,39
585,Marketing Gerencial,585,Universidad de Chile,1584,49
586,Marketing Mix Implementation,586,IE Business School,1585,93
587,Marketing Strategy,587,IE Business School,1586,57
588,Marketing Verde,588,Universidad de los Andes,1587,58
589,Marketing con Redes Sociales,589,Tecnol√≥gico de Monterrey,1588,60
590,Marketing in a Digital World,590,University of Illinois at Urbana-Champaign,1589,310
591,Mastering Data Analysis in Excel,591,Duke University,1590,280
592,Mastering Final Cut Pro,592,LearnQuest,1591,8.4
593,Mastering Software Development in R,593,Johns Hopkins University,1592,52
594,Materials Science: 10 Things Every Engineer Should Know,594,"University of California, Davis",1593,48
595,Mathematics for Data Science,595,National Research University Higher School of Economics,1594,12
596,Mathematics for Machine Learning,596,Imperial College London,1595,150
597,Mathematics for Machine Learning: Linear Algebra,597,Imperial College London,1596,140
598,Mathematics for Machine Learning: Multivariate Calculus,598,Imperial College London,1597,51
599,Mathematics for Machine Learning: PCA,599,Imperial College London,1598,33
600,Medical Cannabis: The Health Effects of THC and CBD,600,University of Colorado Boulder,1599,4.8
601,Medical Neuroscience,601,Duke University,1600,170
602,Memoir and Personal Essay: Write About Yourself,602,Wesleyan University,1601,13
603,Methods and Statistics in Social Sciences,603,University of Amsterdam,1602,260
604,Microeconomics Principles,604,University of Illinois at Urbana-Champaign,1603,73
605,Microeconomics: The Power of Markets,605,University of Pennsylvania,1604,34
606,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,606,McMaster University,1605,230
607,Miracles of Human Language: An Introduction to Linguistics,607,Universiteit Leiden,1606,120
608,Model Thinking,608,University of Michigan,1607,130
609,Modeling Risk and Realities,609,University of Pennsylvania,1608,36
610,Modern Art & Ideas,610,The Museum of Modern Art,1609,310
611,Modern Big Data Analysis with SQL,611,Cloudera,1610,14
612,"Modern Robotics:  Mechanics, Planning, and Control",612,Northwestern University,1611,21
613,Modernizing Data Lakes and Data Warehouses with GCP,613,Google Cloud,1612,9.1
614,Moral Foundations of Politics,614,Yale University,1613,100
615,More Introduction to Financial Accounting,615,University of Pennsylvania,1614,40
616,Mountains 101,616,University of Alberta,1615,44
617,Municipal Solid Waste Management in Developing Countries,617,_cole Polytechnique F√©d√©rale de Lausanne,1616,59
618,Music Business,618,Berklee College of Music,1617,42
619,Music Business Foundations,619,Berklee College of Music,1618,34
620,Music Production,620,Berklee College of Music,1619,70
621,Nanotechnology: A Maker__ Course,621,Duke University,1620,21
622,Natural Language Processing in TensorFlow,622,deeplearning.ai,1621,40
623,Negociaci√≥n exitosa: Estrategias y habilidades esenciales (en espa√±ol),623,University of Michigan,1622,95
624,"Negotiation, Mediation and Conflict Resolution",624,ESSEC Business School,1623,22
625,Networking and Security Architecture with VMware NSX,625,VMware,1624,17
626,Networking in Google Cloud,626,Google Cloud,1625,290
627,Neural Networks and Deep Learning,627,deeplearning.ai,1626,630
628,Neurolinguistics,628,Saint Petersburg State University,1627,41
629,New Approaches to Countering Terror: Countering Violent Extremism,629,"University of Maryland, College Park",1628,12
630,Newborn Baby Care,630,University of Colorado System,1629,5.3
631,Nutrici√≥n y obesidad: control de sobrepeso,631,Universidad Nacional Aut√≥noma de M√©xico,1630,100
632,Nutrition and Lifestyle in Pregnancy,632,Ludwig-Maximilians-Universit√§t M√ºnchen (LMU),1631,35
633,Object Oriented Java Programming: Data Structures and Beyond,633,University of California San Diego,1632,250
634,Object Oriented Programming in Java,634,Duke University,1633,330
635,Object-Oriented Data Structures in C++,635,University of Illinois at Urbana-Champaign,1634,21
636,Object-Oriented Design,636,University of Alberta,1635,33
637,Oil & Gas Industry Operations and Markets,637,Duke University,1636,57
638,"Open Source Software Development, Linux and Git",638,The Linux Foundation,1637,13
639,Operating Systems and You: Becoming a Power User,639,Google,1638,76
640,Operations Analytics,640,University of Pennsylvania,1639,80
641,Optical Engineering,641,University of Colorado Boulder,1640,6.2
642,Organizational Leadership,642,Northwestern University,1641,92
643,Osteoarchaeology: The Truth in Our Bones,643,Universiteit Leiden,1642,22
644,Palliative Care: It's Not Just Hospice Anymore,644,University of Colorado System,1643,3.2
645,Palo Alto Networks Cybersecurity,645,Palo Alto Networks,1644,9.1
646,"Parallel, Concurrent, and Distributed Programming in Java",646,Rice University,1645,30
647,Particle Physics: an Introduction,647,University of Geneva,1646,42
648,Patient Safety,648,Johns Hopkins University,1647,8.8
649,Patrocinio Deportivo,649,Universitat Aut√≤noma de Barcelona,1648,12
650,People Analytics,650,University of Pennsylvania,1649,84
651,Perfect Tenses and Modals,651,"University of California, Irvine",1650,79
652,Periodismo digital y combate a las fake news,652,Universidad Nacional Aut√≥noma de M√©xico,1651,8.9
653,Photography Basics and Beyond: From Smartphone to DSLR,653,Michigan State University,1652,160
654,Plant Bioinformatic Methods,654,University of Toronto,1653,83
655,Politics and Economics of International Energy,655,Sciences Po,1654,34
656,Positive Psychiatry and Mental Health,656,The University of Sydney,1655,72
657,Positive Psychology,657,The University of North Carolina at Chapel Hill,1656,180
658,Positive Psychology: Applications and Interventions,658,University of Pennsylvania,1657,23
659,Positive Psychology: Martin E. P. Seligman__ Visionary Science,659,University of Pennsylvania,1658,50
660,Positive Psychology: Resilience Skills,660,University of Pennsylvania,1659,40
661,Power Electronics,661,University of Colorado Boulder,1660,67
662,Practical Data Science with MATLAB,662,MathWorks,1661,10
663,Practical Time Series Analysis,663,The State University of New York,1662,39
664,Preparing for the Google Cloud Associate Cloud Engineer Exam,664,Google Cloud,1663,22
665,Preparing to Manage Human Resources,665,University of Minnesota,1664,68
666,"Presentation Skills: Speechwriting, Slides and Delivery",666,E-Learning Development Fund,1665,47
667,Pricing Strategy Optimization,667,BCG,1666,20
668,Primeros Auxilios Psicol√≥gicos (PAP),668,Universitat Aut√≤noma de Barcelona,1667,280
669,Private Equity and Venture Capital,669,Universit_ Bocconi,1668,79
670,Probabilistic Graphical Models 1: Representation,670,Stanford University,1669,68
671,Probability and Statistics: To p or not to p?,671,University of London,1670,36
672,Process Mining: Data science in Action,672,Eindhoven University of Technology,1671,39
673,"Programming Foundations with JavaScript, HTML and CSS",673,Duke University,1672,250
674,Programming Fundamentals,674,Duke University,1673,19
675,Programming for Everybody (Getting Started with Python),675,University of Michigan,1674,1.3
676,Programming with Google Go,676,"University of California, Irvine",1675,18
677,Project Execution,677,"University of California, Irvine",1676,70
678,Project Launch,678,"University of California, Irvine",1677,190
679,Project Management & Other Tools for Career Development,679,"University of California, Irvine",1678,440
680,Project Management Principles and Practices,680,"University of California, Irvine",1679,230
681,Psychological First Aid,681,Johns Hopkins University,1680,190
682,Public Policy Challenges of the 21st Century,682,University of Virginia,1681,52
683,Python Basics,683,University of Michigan,1682,110
684,Python Classes and Inheritance,684,University of Michigan,1683,21
685,Python Data Structures,685,University of Michigan,1684,420
686,"Python Functions, Files, and Dictionaries",686,University of Michigan,1685,26
687,Python and Statistics for Financial Analysis,687,The Hong Kong University of Science and Technology,1686,41
688,Python for Data Science and AI,688,IBM,1687,170
689,Python for Everybody,689,University of Michigan,1688,1.5
690,Quantitative Methods,690,University of Amsterdam,1689,69
691,Queering Identities: LGBTQ+ Sexuality and Gender Identity,691,University of Colorado System,1690,3
692,R Programming,692,Johns Hopkins University,1691,480
693,"Ready, Set, Future! Introduction to Futures Thinking",693,Institute for the Future,1692,7.7
694,Recommender Systems,694,University of Minnesota,1693,29
695,"Recruiting, Hiring, and Onboarding Employees",695,University of Minnesota,1694,35
696,Reinforcement Learning,696,University of Alberta,1695,23
697,Renewable Energy and Green Building Entrepreneurship,697,Duke University,1696,24
698,Reporting extra-financier et strat√©gie RSE,698,ESSEC Business School,1697,5.2
699,Requirements Engineering: Secure Software  Specifications,699,University of Colorado System,1698,7.2
700,Research Data Management and Sharing,700,The University of Edinburgh,1699,16
701,"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",701,University of Minnesota,1700,15
702,Responsive Website Development and Design,702,"Goldsmiths, University of London",1701,170
703,Rethinking International Tax Law,703,Universiteit Leiden,1702,36
704,Revis√£o Sistem√°tica e Meta-an√°lise,704,Universidade Estadual de Campinas,1703,17
705,Robotics,705,University of Pennsylvania,1704,120
706,Roman Architecture,706,Yale University,1705,30
707,Russian Alphabet,707,Saint Petersburg State University,1706,3.2
708,Russian for beginners _1. ____–∫–∏–π _–∑_–∫: A1,708,Saint Petersburg State University,1707,7
709,R√©ussir le Changement,709,ESSEC Business School,1708,33
710,SAS Programmer,710,SAS,1709,370
711,SAS Visual Business Analytics,711,SAS,1710,2.6
712,SQL for Data Science,712,"University of California, Davis",1711,160
713,Sales Operations/Management,713,West Virginia University,1712,5.6
714,Sales Training for High Performing Teams,714,HubSpot Academy,1713,16
715,Sample-based Learning Methods,715,University of Alberta,1714,6.8
716,Scaling Operations: Linking Strategy and Execution,716,Northwestern University,1715,12
717,School Health for Children and Adolescents,717,University of Colorado System,1716,9.1
718,Science of Exercise,718,University of Colorado Boulder,1717,140
719,Search Engine Optimization Fundamentals,719,"University of California, Davis",1718,47
720,Secure Coding Practices,720,"University of California, Davis",1719,6.4
721,Security & Safety Challenges in a Globalized World,721,Universiteit Leiden,1720,14
722,Security in Google Cloud Platform,722,Google Cloud,1721,300
723,Self-Driving Cars,723,University of Toronto,1722,39
724,Sequence Models,724,deeplearning.ai,1723,14
725,Sexualidad...mucho m√°s que sexo,725,Universidad de los Andes,1724,110
726,Sharpened Visions: A Poetry Workshop,726,California Institute of the Arts,1725,61
727,Site Reliability Engineering: Measuring and Managing Reliability,727,Google Cloud,1726,16
728,Six Sigma Green Belt,728,University System of Georgia,1727,18
729,Six Sigma and the Organization (Advanced),729,University System of Georgia,1728,15
730,"Sleep: Neurobiology, Medicine, and Society",730,University of Michigan,1729,20
731,Smart Cities _ Management of Smart Urban Infrastructures,731,_cole Polytechnique F√©d√©rale de Lausanne,1730,22
732,Social Entrepreneurship,732,Copenhagen Business School,1731,13
733,Social Media Marketing,733,Northwestern University,1732,130
734,"Social Norms, Social Change I",734,University of Pennsylvania,1733,78
735,Social Policy for Social Services & Health Practitioners,735,Columbia University,1734,4.2
736,Social Psychology,736,Wesleyan University,1735,220
737,Social and Economic Networks:  Models and Analysis,737,Stanford University,1736,42
738,Software Design and Architecture,738,University of Alberta,1737,60
739,Software Development Lifecycle,739,University of Minnesota,1738,34
740,Software Processes and Agile Practices,740,University of Alberta,1739,60
741,Software Product Management,741,University of Alberta,1740,110
742,Solar Energy Basics,742,The State University of New York,1741,17
743,Songwriting: Writing the Lyrics,743,Berklee College of Music,1742,68
744,Soporte de Tecnolog√≠as de la Informaci√≥n de Google,744,Crece con Google,1743,8.8
745,Spacecraft Dynamics and Control,745,University of Colorado Boulder,1744,12
746,Spanish Vocabulary: Meeting People,746,"University of California, Davis",1745,71
747,"Speak English Professionally: In Person, Online & On the Phone",747,Georgia Institute of Technology,1746,430
748,Sports Marketing,748,Northwestern University,1747,12
749,Sports and Society,749,Duke University,1748,16
750,Stanford Introduction to Food and Health,750,Stanford University,1749,370
751,Stanford's Short Course on Breastfeeding,751,Stanford University,1750,17
752,Statistical Analysis with R for Public Health,752,Imperial College London,1751,16
753,Statistics with Python,753,University of Michigan,1752,34
754,Statistics with R,754,Duke University,1753,220
755,Stories of Infection,755,Stanford University,1754,28
756,Strategic Business Analytics,756,ESSEC Business School,1755,60
757,Strategic Business Management - Microeconomics,757,"University of California, Irvine",1756,9.5
758,Strategic Leadership and Management,758,University of Illinois at Urbana-Champaign,1757,100
759,Strategic Management,759,Copenhagen Business School,1758,58
760,Strategic Management and Innovation,760,Copenhagen Business School,1759,68
761,Strategic Sales Management,761,Funda√ß√£o Instituto de Administra√ß√£o,1760,9.2
762,Strategising: Management for Global Competitive Advantage,762,Macquarie University,1761,30
763,Strategy and Sustainability,763,IESE Business School,1762,11
764,Structuring Machine Learning Projects,764,deeplearning.ai,1763,220
765,Success,765,University of Pennsylvania,1764,38
766,Successful Negotiation: Essential Strategies and Skills,766,University of Michigan,1765,750
767,Summary Statistics in Public Health,767,Johns Hopkins University,1766,11
768,Supply Chain Analytics,768,Rutgers the State University of New Jersey,1767,7.9
769,Supply Chain Finance and Blockchain Technology,769,New York Institute of Finance,1768,4.9
770,Supply Chain Logistics,770,Rutgers the State University of New Jersey,1769,66
771,Supply Chain Management,771,Rutgers the State University of New Jersey,1770,82
772,Supply Chain Operations,772,Rutgers the State University of New Jersey,1771,24
773,Supply Chain Principles,773,Georgia Institute of Technology,1772,29
774,Supporting children with difficulties in reading and writing,774,UCL Institute of Education,1773,50
775,Survey Data Collection and Analytics,775,"University of Maryland, College Park",1774,45
776,Sustainable Tourism _ promoting environmental public health,776,University of Copenhagen,1775,9.4
777,Swift 5 iOS Application Developer,777,LearnQuest,1776,3.9
778,System Administration and IT Infrastructure Services,778,Google,1777,62
779,Systems Biology and Biotechnology,779,Icahn School of Medicine at Mount Sinai,1778,48
780,Systems Thinking In Public Health,780,Johns Hopkins University,1779,33
781,"TESOL Certificate, Part 1: Teach English Now!",781,Arizona State University,1780,100
782,"TESOL Certificate, Part 2: Teach English Now!",782,Arizona State University,1781,62
783,Teach English Now! Foundational Principles,783,Arizona State University,1782,81
784,Teach English Now! Teaching Language Online,784,Arizona State University,1783,8.5
785,Teaching Character and Creating Positive Classrooms,785,Relay Graduate School of Education,1784,53
786,Teamwork Skills: Communicating Effectively in Groups,786,University of Colorado Boulder,1785,49
787,Technical Support Fundamentals,787,Google,1786,280
788,TensorFlow in Practice,788,deeplearning.ai,1787,170
789,TensorFlow: Data and Deployment,789,deeplearning.ai,1788,12
790,Terrorism and Counterterrorism: Comparing Theory and Practice,790,Universiteit Leiden,1789,90
791,The Addicted Brain,791,Emory University,1790,130
792,The Art of Music Production,792,Berklee College of Music,1791,47
793,The Art of Sales: Mastering the Selling Process,793,Northwestern University,1792,23
794,The Arts and Science of Relationships: Understanding Human Needs,794,University of Toronto,1793,73
795,The Bits and Bytes of Computer Networking,795,Google,1794,130
796,The Business of Health Care,796,University of Pennsylvania,1795,22
797,The Business of Music Production,797,Berklee College of Music,1796,84
798,The Changing Global Order,798,Universiteit Leiden,1797,23
799,The Cycle: Management of Successful Arts and Cultural Organizations,799,"University of Maryland, College Park",1798,11
800,The DIY Musician,800,Berklee College of Music,1799,120
801,The Data Scientist__ Toolbox,801,Johns Hopkins University,1800,420
802,The Economics of Health Care Delivery,802,University of Pennsylvania,1801,7.2
803,The Global Financial Crisis,803,Yale University,1802,84
804,The Horse Course: Introduction to Basic Care and Management,804,University of Florida,1803,29
805,The Manager's Toolkit: A Practical Guide to Managing People at Work,805,"Birkbeck, University of London",1804,47
806,"The Modern World, Part One: Global History from 1760 to 1910",806,University of Virginia,1805,130
807,"The Modern World, Part Two: Global History since 1910",807,University of Virginia,1806,47
808,The Oral Cavity: Portal to Health and Disease,808,University of Pennsylvania,1807,9.4
809,The Power of Macroeconomics: Economic Principles in the Real World,809,"University of California, Irvine",1808,180
810,The Power of Microeconomics: Economic Principles in the Real World,810,"University of California, Irvine",1809,120
811,The Pronunciation of American English,811,"University of California, Irvine",1810,1.7
812,The Science of Gastronomy,812,The Hong Kong University of Science and Technology,1811,50
813,The Science of Stem Cells,813,American Museum of Natural History,1812,12
814,The Science of Success: What Researchers Know that You Should Know,814,University of Michigan,1813,59
815,The Science of Training Young Athletes,815,University of Florida,1814,13
816,The Science of Well-Being,816,Yale University,1815,2.5
817,The Singer Songwriter,817,Berklee College of Music,1816,320
818,The Social Context of Mental Health and Illness,818,University of Toronto,1817,19
819,The Strategy of Content Marketing,819,"University of California, Davis",1818,100
820,"The Sustainable Development Goals _ A global, transdisciplinary vision for the future",820,University of Copenhagen,1819,26
821,The Teacher and Social and Emotional Learning (SEL),821,University of Colorado Boulder,1820,5.2
822,The Technology of Music Production,822,Berklee College of Music,1821,28
823,The Truth About Cats and Dogs,823,The University of Edinburgh,1822,33
824,The hidden value _ Lean in manufacturing and services,824,_cole des Ponts ParisTech,1823,14
825,Think Again I: How to Understand Arguments,825,Duke University,1824,200
826,Tools for Data Science,826,IBM,1825,120
827,Trading Strategies in Emerging Markets,827,Indian School of Business,1826,68
828,"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",828,UNSW Sydney (The University of New South Wales),1827,45
829,Tricky American English Pronunciation,829,"University of California, Irvine",1828,110
830,Troubles du spectre de l'autisme : diagnostic,830,University of Geneva,1829,5.4
831,U.S. Federal Taxation,831,University of Illinois at Urbana-Champaign,1830,12
832,UCI Project Management,832,"University of California, Irvine",1831,44
833,UI / UX Design,833,California Institute of the Arts,1832,68
834,UX Design Fundamentals,834,California Institute of the Arts,1833,25
835,Understanding Cancer Metastasis,835,Johns Hopkins University,1834,29
836,Understanding Clinical Research: Behind the Statistics,836,University of Cape Town,1835,78
837,Understanding Einstein: The Special Theory of Relativity,837,Stanford University,1836,89
838,Understanding Medical Research: Your Facebook Friend is Wrong,838,Yale University,1837,24
839,Understanding Modern Finance,839,American Institute of Business and Economics,1838,11
840,Understanding Plants - Part I: What a Plant Knows,840,Tel Aviv University,1839,49
841,Understanding Research Methods,841,SOAS University of London,1840,120
842,Understanding and Visualizing Data with Python,842,University of Michigan,1841,30
843,Understanding the Brain: The Neurobiology of Everyday Life,843,The University of Chicago,1842,130
844,Unity Certified Programmer Exam Preparation,844,Unity,1843,6.1
845,Unity XR: How to Build AR and VR Apps,845,Unity,1844,12
846,University Teaching,846,The University of Hong Kong,1845,9.5
847,Unraveling the Cycling City,847,University of Amsterdam,1846,3.9
848,User Experience Research and Design,848,University of Michigan,1847,23
849,User Interface Design,849,University of Minnesota,1848,43
850,Using Databases with Python,850,University of Michigan,1849,220
851,Using Python to Access Web Data,851,University of Michigan,1850,310
852,Using Python to Interact with the Operating System,852,Google,1851,19
853,Value Chain Management,853,University of Illinois at Urbana-Champaign,1852,63
854,Version Control with Git,854,Atlassian,1853,40
855,Viral Marketing and How to Craft Contagious Content,855,University of Pennsylvania,1854,150
856,Virtual Reality,856,"Goldsmiths, University of London",1855,37
857,Virtual Teacher,857,"University of California, Irvine",1856,23
858,Vital Signs: Understanding What the Body Is Telling Us,858,University of Pennsylvania,1857,190
859,Web Applications for Everybody,859,University of Michigan,1858,120
860,Web Design for Everybody: Basics of Web Development & Coding,860,University of Michigan,1859,280
861,Weight Management: Beyond Balancing Calories,861,Emory University,1860,34
862,What Is Contemporary Art?,862,The Museum of Modern Art,1861,120
863,What future for education?,863,UCL Institute of Education,1862,35
864,What is Compliance?,864,University of Pennsylvania,1863,6.2
865,What is Data Science?,865,IBM,1864,260
866,What is Social?,866,Northwestern University,1865,94
867,Wine Tasting: Sensory Techniques for Wine Analysis,867,"University of California, Davis",1866,32
868,Wonders of Ancient Egypt,868,University of Pennsylvania,1867,17
869,Write A Feature Length Screenplay For Film Or Television,869,Michigan State University,1868,12
870,Write Professional Emails in English,870,Georgia Institute of Technology,1869,270
871,Write Your First Novel,871,Michigan State University,1870,18
872,Writing in the Sciences,872,Stanford University,1871,140
873,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,873,University of Illinois at Urbana-Champaign,1872,17
874,iOS App Development with Swift,874,University of Toronto,1873,76